                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   040F 12r00r71      [24] 1413 	lcall	_chipSelectGLCD
   0412 D0 05         [24] 1414 	pop	ar5
                           1415 ;	src/glcd.c:157: setGLCDCursor( 0, pg + 1 );		
   0414 8D 03         [24] 1416 	mov	ar3,r5
   0416 7C 00         [12] 1417 	mov	r4,#0x00
   0418 74 01         [12] 1418 	mov	a,#0x01
   041A 2B            [12] 1419 	add	a,r3
   041B F5*10         [12] 1420 	mov	_setGLCDCursor_PARM_2,a
   041D E4            [12] 1421 	clr	a
   041E 3C            [12] 1422 	addc	a,r4
   041F F5*11         [12] 1423 	mov	(_setGLCDCursor_PARM_2 + 1),a
   0421 90 00 00      [24] 1424 	mov	dptr,#0x0000
   0424 C0 05         [24] 1425 	push	ar5
   0426 12r03r0A      [24] 1426 	lcall	_setGLCDCursor
   0429 D0 05         [24] 1427 	pop	ar5
   042B D0 06         [24] 1428 	pop	ar6
   042D D0 07         [24] 1429 	pop	ar7
                           1430 ;	src/glcd.c:144: for(pg=0;pg<2;pg++)
   042F 0D            [12] 1431 	inc	r5
   0430 BD 02 00      [24] 1432 	cjne	r5,#0x02,00155$
   0433                    1433 00155$:
   0433 50 03         [24] 1434 	jnc	00156$
   0435 02r03rAB      [24] 1435 	ljmp	00120$
   0438                    1436 00156$:
                           1437 ;	src/glcd.c:161: chipSelectGLCD( 1 );
   0438 75 82 01      [24] 1438 	mov	dpl,#0x01
   043B 12r00r71      [24] 1439 	lcall	_chipSelectGLCD
                           1440 ;	src/glcd.c:162: setGLCDCursor( 0, 4);
   043E 75*10 04      [24] 1441 	mov	_setGLCDCursor_PARM_2,#0x04
   0441 75*11 00      [24] 1442 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   0444 90 00 00      [24] 1443 	mov	dptr,#0x0000
   0447 12r03r0A      [24] 1444 	lcall	_setGLCDCursor
                           1445 ;	src/glcd.c:164: j = 0;
   044A 7E 00         [12] 1446 	mov	r6,#0x00
   044C 7F 00         [12] 1447 	mov	r7,#0x00
                           1448 ;	src/glcd.c:165: for(pg=4;pg<7;pg++)
   044E 7D 04         [12] 1449 	mov	r5,#0x04
                           1450 ;	src/glcd.c:167: for(i=0;i<128;i++)
   0450                    1451 00125$:
   0450 7C 00         [12] 1452 	mov	r4,#0x00
   0452 8E 02         [24] 1453 	mov	ar2,r6
   0454 8F 03         [24] 1454 	mov	ar3,r7
   0456                    1455 00113$:
                           1456 ;	src/glcd.c:170: DisplayGLCD(nameLogo[j]);	
   0456 EA            [12] 1457 	mov	a,r2
   0457 24r8C         [12] 1458 	add	a,#_nameLogo
   0459 F5 82         [12] 1459 	mov	dpl,a
   045B EB            [12] 1460 	mov	a,r3
   045C 34s03         [12] 1461 	addc	a,#(_nameLogo >> 8)
   045E F5 83         [12] 1462 	mov	dph,a
   0460 E4            [12] 1463 	clr	a
   0461 93            [24] 1464 	movc	a,@a+dptr
   0462 F5 82         [12] 1465 	mov	dpl,a
   0464 C0 05         [24] 1466 	push	ar5
   0466 C0 04         [24] 1467 	push	ar4
   0468 C0 03         [24] 1468 	push	ar3
   046A C0 02         [24] 1469 	push	ar2
   046C 12r00r61      [24] 1470 	lcall	_DisplayGLCD
   046F D0 02         [24] 1471 	pop	ar2
   0471 D0 03         [24] 1472 	pop	ar3
   0473 D0 04         [24] 1473 	pop	ar4
   0475 D0 05         [24] 1474 	pop	ar5
                           1475 ;	src/glcd.c:171: j++;
   0477 0A            [12] 1476 	inc	r2
   0478 BA 00 01      [24] 1477 	cjne	r2,#0x00,00157$
   047B 0B            [12] 1478 	inc	r3
   047C                    1479 00157$:
                           1480 ;	src/glcd.c:172: if( i >= 63 ){
   047C BC 3F 00      [24] 1481 	cjne	r4,#0x3F,00158$
   047F                    1482 00158$:
   047F 40 20         [24] 1483 	jc	00114$
                           1484 ;	src/glcd.c:174: setGLCDCursor( i, pg );
   0481 8C 00         [24] 1485 	mov	ar0,r4
   0483 79 00         [12] 1486 	mov	r1,#0x00
   0485 8D*10         [24] 1487 	mov	_setGLCDCursor_PARM_2,r5
   0487 75*11 00      [24] 1488 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   048A 88 82         [24] 1489 	mov	dpl,r0
   048C 89 83         [24] 1490 	mov	dph,r1
   048E C0 05         [24] 1491 	push	ar5
   0490 C0 04         [24] 1492 	push	ar4
   0492 C0 03         [24] 1493 	push	ar3
   0494 C0 02         [24] 1494 	push	ar2
   0496 12r03r0A      [24] 1495 	lcall	_setGLCDCursor
   0499 D0 02         [24] 1496 	pop	ar2
   049B D0 03         [24] 1497 	pop	ar3
   049D D0 04         [24] 1498 	pop	ar4
   049F D0 05         [24] 1499 	pop	ar5
   04A1                    1500 00114$:
                           1501 ;	src/glcd.c:167: for(i=0;i<128;i++)
   04A1 0C            [12] 1502 	inc	r4
   04A2 BC 80 00      [24] 1503 	cjne	r4,#0x80,00160$
   04A5                    1504 00160$:
   04A5 40 AF         [24] 1505 	jc	00113$
                           1506 ;	src/glcd.c:177: chipSelectGLCD ( 1 );
   04A7 8A 06         [24] 1507 	mov	ar6,r2
   04A9 8B 07         [24] 1508 	mov	ar7,r3
   04AB 75 82 01      [24] 1509 	mov	dpl,#0x01
   04AE C0 07         [24] 1510 	push	ar7
   04B0 C0 06         [24] 1511 	push	ar6
   04B2 C0 05         [24] 1512 	push	ar5
   04B4 12r00r71      [24] 1513 	lcall	_chipSelectGLCD
   04B7 D0 05         [24] 1514 	pop	ar5
                           1515 ;	src/glcd.c:178: setGLCDCursor( 0, pg + 1 );		
   04B9 8D 03         [24] 1516 	mov	ar3,r5
   04BB 7C 00         [12] 1517 	mov	r4,#0x00
   04BD 74 01         [12] 1518 	mov	a,#0x01
   04BF 2B            [12] 1519 	add	a,r3
   04C0 F5*10         [12] 1520 	mov	_setGLCDCursor_PARM_2,a
   04C2 E4            [12] 1521 	clr	a
   04C3 3C            [12] 1522 	addc	a,r4
   04C4 F5*11         [12] 1523 	mov	(_setGLCDCursor_PARM_2 + 1),a
   04C6 90 00 00      [24] 1524 	mov	dptr,#0x0000
   04C9 C0 05         [24] 1525 	push	ar5
   04CB 12r03r0A      [24] 1526 	lcall	_setGLCDCursor
   04CE D0 05         [24] 1527 	pop	ar5
   04D0 D0 06         [24] 1528 	pop	ar6
   04D2 D0 07         [24] 1529 	pop	ar7
                           1530 ;	src/glcd.c:165: for(pg=4;pg<7;pg++)
   04D4 0D            [12] 1531 	inc	r5
   04D5 BD 07 00      [24] 1532 	cjne	r5,#0x07,00162$
   04D8                    1533 00162$:
   04D8 50 03         [24] 1534 	jnc	00163$
   04DA 02r04r50      [24] 1535 	ljmp	00125$
   04DD                    1536 00163$:
   04DD 22            [24] 1537 	ret
                           1538 ;------------------------------------------------------------
                           1539 ;Allocation info for local variables in function 'borders'
                           1540 ;------------------------------------------------------------
                           1541 ;x                         Allocated with name '_borders_PARM_2'
                           1542 ;y                         Allocated with name '_borders_PARM_3'
                           1543 ;len                       Allocated with name '_borders_PARM_4'
                           1544 ;ch                        Allocated to registers r7 
                           1545 ;i                         Allocated to registers r7 
                           1546 ;bolType                   Allocated to registers r6 
                           1547 ;------------------------------------------------------------
                           1548 ;	src/glcd.c:182: void borders (char ch, int x, int y, int len){
                           1549 ;	-----------------------------------------
                           1550 ;	 function borders
                           1551 ;	-----------------------------------------
   04DE                    1552 _borders:
   04DE AF 82         [24] 1553 	mov	r7,dpl
                           1554 ;	src/glcd.c:184: unsigned char i, bolType = 0;
   04E0 7E 00         [12] 1555 	mov	r6,#0x00
                           1556 ;	src/glcd.c:185: switch ( ch ){
   04E2 BF 31 6D      [24] 1557 	cjne	r7,#0x31,00111$
                           1558 ;	src/glcd.c:188: chipSelectGLCD( 1 );
   04E5 75 82 01      [24] 1559 	mov	dpl,#0x01
   04E8 C0 06         [24] 1560 	push	ar6
   04EA 12r00r71      [24] 1561 	lcall	_chipSelectGLCD
                           1562 ;	src/glcd.c:189: setGLCDCursor( x, y );
   04ED 85*14*10      [24] 1563 	mov	_setGLCDCursor_PARM_2,_borders_PARM_3
   04F0 85*15*11      [24] 1564 	mov	(_setGLCDCursor_PARM_2 + 1),(_borders_PARM_3 + 1)
   04F3 85*12 82      [24] 1565 	mov	dpl,_borders_PARM_2
   04F6 85*13 83      [24] 1566 	mov	dph,(_borders_PARM_2 + 1)
   04F9 12r03r0A      [24] 1567 	lcall	_setGLCDCursor
   04FC D0 06         [24] 1568 	pop	ar6
                           1569 ;	src/glcd.c:190: for( i=0 ; i <  len ; i ++ ){
   04FE 7F 00         [12] 1570 	mov	r7,#0x00
   0500                    1571 00109$:
   0500 8F 04         [24] 1572 	mov	ar4,r7
   0502 7D 00         [12] 1573 	mov	r5,#0x00
   0504 C3            [12] 1574 	clr	c
   0505 EC            [12] 1575 	mov	a,r4
   0506 95*16         [12] 1576 	subb	a,_borders_PARM_4
   0508 ED            [12] 1577 	mov	a,r5
   0509 64 80         [12] 1578 	xrl	a,#0x80
   050B 85*17 F0      [24] 1579 	mov	b,(_borders_PARM_4 + 1)
   050E 63 F0 80      [24] 1580 	xrl	b,#0x80
   0511 95 F0         [12] 1581 	subb	a,b
   0513 50 3D         [24] 1582 	jnc	00111$
                           1583 ;	src/glcd.c:191: if ( i >= 63 ){
   0515 BF 3F 00      [24] 1584 	cjne	r7,#0x3F,00132$
   0518                    1585 00132$:
   0518 40 23         [24] 1586 	jc	00105$
                           1587 ;	src/glcd.c:192: chipSelectGLCD( 2 );
   051A 75 82 02      [24] 1588 	mov	dpl,#0x02
   051D C0 07         [24] 1589 	push	ar7
   051F C0 06         [24] 1590 	push	ar6
   0521 12r00r71      [24] 1591 	lcall	_chipSelectGLCD
   0524 D0 06         [24] 1592 	pop	ar6
   0526 D0 07         [24] 1593 	pop	ar7
                           1594 ;	src/glcd.c:193: if( bolType == 0 ){
   0528 EE            [12] 1595 	mov	a,r6
   0529 70 12         [24] 1596 	jnz	00105$
                           1597 ;	src/glcd.c:194: setGLCDCursor( 64, y );
   052B 85*14*10      [24] 1598 	mov	_setGLCDCursor_PARM_2,_borders_PARM_3
   052E 85*15*11      [24] 1599 	mov	(_setGLCDCursor_PARM_2 + 1),(_borders_PARM_3 + 1)
   0531 90 00 40      [24] 1600 	mov	dptr,#0x0040
   0534 C0 07         [24] 1601 	push	ar7
   0536 12r03r0A      [24] 1602 	lcall	_setGLCDCursor
   0539 D0 07         [24] 1603 	pop	ar7
                           1604 ;	src/glcd.c:195: bolType = 1;
   053B 7E 01         [12] 1605 	mov	r6,#0x01
   053D                    1606 00105$:
                           1607 ;	src/glcd.c:199: DisplayGLCD( upperLine[0] );					
   053D 90r06r7E      [24] 1608 	mov	dptr,#_upperLine
   0540 E4            [12] 1609 	clr	a
   0541 93            [24] 1610 	movc	a,@a+dptr
   0542 F5 82         [12] 1611 	mov	dpl,a
   0544 C0 07         [24] 1612 	push	ar7
   0546 C0 06         [24] 1613 	push	ar6
   0548 12r00r61      [24] 1614 	lcall	_DisplayGLCD
   054B D0 06         [24] 1615 	pop	ar6
   054D D0 07         [24] 1616 	pop	ar7
                           1617 ;	src/glcd.c:190: for( i=0 ; i <  len ; i ++ ){
   054F 0F            [12] 1618 	inc	r7
                           1619 ;	src/glcd.c:202: }
   0550 80 AE         [24] 1620 	sjmp	00109$
   0552                    1621 00111$:
   0552 22            [24] 1622 	ret
                           1623 ;------------------------------------------------------------
                           1624 ;Allocation info for local variables in function 'showGLCDTime'
                           1625 ;------------------------------------------------------------
                           1626 ;i                         Allocated to registers r5 
                           1627 ;col                       Allocated to registers r6 r7 
                           1628 ;------------------------------------------------------------
                           1629 ;	src/glcd.c:220: void showGLCDTime( ){
                           1630 ;	-----------------------------------------
                           1631 ;	 function showGLCDTime
                           1632 ;	-----------------------------------------
   0553                    1633 _showGLCDTime:
                           1634 ;	src/glcd.c:224: chipSelectGLCD( 1 );
   0553 75 82 01      [24] 1635 	mov	dpl,#0x01
   0556 12r00r71      [24] 1636 	lcall	_chipSelectGLCD
                           1637 ;	src/glcd.c:225: setGLCDCursor( 0, 0);
   0559 E4            [12] 1638 	clr	a
   055A F5*10         [12] 1639 	mov	_setGLCDCursor_PARM_2,a
   055C F5*11         [12] 1640 	mov	(_setGLCDCursor_PARM_2 + 1),a
   055E F5 82         [12] 1641 	mov	dpl,a
   0560 F5 83         [12] 1642 	mov	dph,a
   0562 12r03r0A      [24] 1643 	lcall	_setGLCDCursor
                           1644 ;	src/glcd.c:226: for( i = 0; i <=128 ; i ++){
   0565 7E 00         [12] 1645 	mov	r6,#0x00
   0567 7F 00         [12] 1646 	mov	r7,#0x00
   0569 7D 00         [12] 1647 	mov	r5,#0x00
   056B                    1648 00107$:
                           1649 ;	src/glcd.c:227: DisplayGLCD(largeLcdChar_Zero[i]);
   056B ED            [12] 1650 	mov	a,r5
   056C 90r05rFD      [24] 1651 	mov	dptr,#_largeLcdChar_Zero
   056F 93            [24] 1652 	movc	a,@a+dptr
   0570 F5 82         [12] 1653 	mov	dpl,a
   0572 C0 07         [24] 1654 	push	ar7
   0574 C0 06         [24] 1655 	push	ar6
   0576 C0 05         [24] 1656 	push	ar5
   0578 12r00r61      [24] 1657 	lcall	_DisplayGLCD
   057B D0 05         [24] 1658 	pop	ar5
   057D D0 06         [24] 1659 	pop	ar6
   057F D0 07         [24] 1660 	pop	ar7
                           1661 ;	src/glcd.c:228: if( i % 26 == 0){
   0581 75 F0 1A      [24] 1662 	mov	b,#0x1A
   0584 ED            [12] 1663 	mov	a,r5
   0585 84            [48] 1664 	div	ab
   0586 E5 F0         [12] 1665 	mov	a,b
   0588 70 1B         [24] 1666 	jnz	00108$
                           1667 ;	src/glcd.c:229: setGLCDCursor( 0 , ++col);
   058A 0E            [12] 1668 	inc	r6
   058B BE 00 01      [24] 1669 	cjne	r6,#0x00,00131$
   058E 0F            [12] 1670 	inc	r7
   058F                    1671 00131$:
   058F 8E*10         [24] 1672 	mov	_setGLCDCursor_PARM_2,r6
   0591 8F*11         [24] 1673 	mov	(_setGLCDCursor_PARM_2 + 1),r7
   0593 90 00 00      [24] 1674 	mov	dptr,#0x0000
   0596 C0 07         [24] 1675 	push	ar7
   0598 C0 06         [24] 1676 	push	ar6
   059A C0 05         [24] 1677 	push	ar5
   059C 12r03r0A      [24] 1678 	lcall	_setGLCDCursor
   059F D0 05         [24] 1679 	pop	ar5
   05A1 D0 06         [24] 1680 	pop	ar6
   05A3 D0 07         [24] 1681 	pop	ar7
   05A5                    1682 00108$:
                           1683 ;	src/glcd.c:226: for( i = 0; i <=128 ; i ++){
   05A5 0D            [12] 1684 	inc	r5
   05A6 ED            [12] 1685 	mov	a,r5
   05A7 24 7F         [12] 1686 	add	a,#0xff - 0x80
   05A9 50 C0         [24] 1687 	jnc	00107$
                           1688 ;	src/glcd.c:232: setGLCDCursor( 26, 0 );
   05AB E4            [12] 1689 	clr	a
   05AC F5*10         [12] 1690 	mov	_setGLCDCursor_PARM_2,a
   05AE F5*11         [12] 1691 	mov	(_setGLCDCursor_PARM_2 + 1),a
   05B0 90 00 1A      [24] 1692 	mov	dptr,#0x001A
   05B3 12r03r0A      [24] 1693 	lcall	_setGLCDCursor
                           1694 ;	src/glcd.c:234: for( i = 0; i <=128 ; i ++){
   05B6 7E 00         [12] 1695 	mov	r6,#0x00
   05B8 7F 00         [12] 1696 	mov	r7,#0x00
   05BA 7D 00         [12] 1697 	mov	r5,#0x00
   05BC                    1698 00109$:
                           1699 ;	src/glcd.c:235: DisplayGLCD(largeLcdChar_Zero[i]);
   05BC ED            [12] 1700 	mov	a,r5
   05BD 90r05rFD      [24] 1701 	mov	dptr,#_largeLcdChar_Zero
   05C0 93            [24] 1702 	movc	a,@a+dptr
   05C1 F5 82         [12] 1703 	mov	dpl,a
   05C3 C0 07         [24] 1704 	push	ar7
   05C5 C0 06         [24] 1705 	push	ar6
   05C7 C0 05         [24] 1706 	push	ar5
   05C9 12r00r61      [24] 1707 	lcall	_DisplayGLCD
   05CC D0 05         [24] 1708 	pop	ar5
   05CE D0 06         [24] 1709 	pop	ar6
   05D0 D0 07         [24] 1710 	pop	ar7
                           1711 ;	src/glcd.c:236: if( i % 26 == 0){
   05D2 75 F0 1A      [24] 1712 	mov	b,#0x1A
   05D5 ED            [12] 1713 	mov	a,r5
   05D6 84            [48] 1714 	div	ab
   05D7 E5 F0         [12] 1715 	mov	a,b
   05D9 70 1B         [24] 1716 	jnz	00110$
                           1717 ;	src/glcd.c:237: setGLCDCursor( 26 , ++col);
   05DB 0E            [12] 1718 	inc	r6
   05DC BE 00 01      [24] 1719 	cjne	r6,#0x00,00134$
   05DF 0F            [12] 1720 	inc	r7
   05E0                    1721 00134$:
   05E0 8E*10         [24] 1722 	mov	_setGLCDCursor_PARM_2,r6
   05E2 8F*11         [24] 1723 	mov	(_setGLCDCursor_PARM_2 + 1),r7
   05E4 90 00 1A      [24] 1724 	mov	dptr,#0x001A
   05E7 C0 07         [24] 1725 	push	ar7
   05E9 C0 06         [24] 1726 	push	ar6
   05EB C0 05         [24] 1727 	push	ar5
   05ED 12r03r0A      [24] 1728 	lcall	_setGLCDCursor
   05F0 D0 05         [24] 1729 	pop	ar5
   05F2 D0 06         [24] 1730 	pop	ar6
   05F4 D0 07         [24] 1731 	pop	ar7
   05F6                    1732 00110$:
                           1733 ;	src/glcd.c:234: for( i = 0; i <=128 ; i ++){
   05F6 0D            [12] 1734 	inc	r5
   05F7 ED            [12] 1735 	mov	a,r5
   05F8 24 7F         [12] 1736 	add	a,#0xff - 0x80
   05FA 50 C0         [24] 1737 	jnc	00109$
   05FC 22            [24] 1738 	ret
                           1739 ;------------------------------------------------------------
                           1740 ;Allocation info for local variables in function 'beginScreen'
                           1741 ;------------------------------------------------------------
                           1742 ;	src/screen.c:8: int beginScreen(){
                           1743 ;	-----------------------------------------
                           1744 ;	 function beginScreen
                           1745 ;	-----------------------------------------
